Case Number,Missing Date,Gender,Race,Age Missing,Missing City,Missing State,Missing Zip,Lat,Lon,Vehicle Style,Vehicle Color
1200727,2012-08-14,Female,Am. Ind.,10,Ukiah,CA,95482,39.1501709,-123.2077831,,
1200804,2012-08-15,Male,Black,10,Philadelphia,PA,19134,39.9863531,-75.1019942,,
1201206,2012-08-22,Male,Am. Ind.,10,Fairbanks,AK,99701,64.8377778,-147.7163888,,
1202063,2012-08-28,Female,Black,10,Chicago,IL,60651,41.9024826,-87.7418842,,
1203248,2012-09-24,Female,Black,10,Bear Lake,MI,49614,44.4208349,-86.148143,,
1203807,2012-10-05,Female,White,10,Westminster,CO,,39.8366528,-105.0372046,,
1205487,2012-11-02,Female,Biracial,10,Covington,KY,41011,39.073028,-84.5274616,,
1208078,2012-12-21,Female,Black,10,Las Vegas,NV,89106,36.1922841,-115.1592718,,
1210151,2013-02-01,Female,Black,10,Indianapolis,IN,46226,39.8420351,-86.0427626,,
1213042,2013-03-27,Female,White,10,Northridge,CA,91324,34.2413938,-118.5506158,,
1214798,2013-04-26,Male,Biracial,10,Keller,TX,76248,32.9259646,-97.2329255,,
1217443,2013-06-09,Female,White,10,Port Deposit,MD,21904,39.6048327,-76.1152289,,
1218465,2013-06-26,Male,White,10,Fresno,CA,,36.7468422,-119.7725868,,
1220164,2013-07-28,Male,White,10,Kiryas Joel,NY,10950,41.3420381,-74.167924,,
1220595,2013-08-04,Male,Black,10,Rochester,NY,14613,43.1816979,-77.6364299,,
1222845,2013-09-14,Male,White,10,Belding,MI,48809,43.0978094,-85.228906,,
1224677,2013-10-27,Male,White,10,Santa Fe,NM,87505,35.616067,-105.8525154,"Sedan, 4 door",Green
1225117,2013-11-08,Male,White,10,Oroville,CA,95965,39.5137752,-121.556359,,
1228437,2014-02-11,Male,White,10,Newville,PA,17241,40.1731433,-77.3985963,,
1228552,2014-02-14,Male,White,10,Beaumont,CA,92223,33.9334088,-116.9734685,,
1228708,2014-02-18,Female,White,10,Springfield,MO,65802,37.1953893,-93.3892894,Pickup Truck,Gold
1231795,2014-05-02,Male,Hispanic,10,Corpus Christi,TX,78416,27.7538925,-97.4435441,,
1232487,2014-05-20,Male,Black,10,Philadelphia,PA,19123,39.9644541,-75.145782,,
1235382,2014-07-18,Female,White,10,Port Charlotte,FL,33953,26.9942593,-82.2257298,,
1235668,2014-07-24,Female,Black,10,Skokie,IL,60076,42.026064,-87.7271123,,
1236864,2014-08-19,Female,Black,10,Jersey City,NJ,7305,40.7008528,-74.0887576,,
1239837,2014-10-30,Female,White,10,Rio Rancho,NM,87124,35.4452297,-106.8532381,,
1245852,2015-03-18,Male,Black,10,Crystal,MN,55422,45.0167268,-93.3364004,,
1248566,2015-05-19,Male,Black,10,Kankakee,IL,60901,41.1200325,-87.8611531,,
1249958,2015-06-15,Male,Hispanic,10,Porterville,CA,93257,36.06523,-119.0167679,,
1251723,2015-07-20,Female,White,10,Nevada City,CA,95959,39.2615606,-121.0160594,,
1262851,2016-02-17,Male,Hispanic,10,Porterville,CA,93257,36.06523,-119.0167679,,
1263356,2016-02-25,Female,White,10,Paradise,CA,95969,39.7596061,-121.6219177,,
1269641,2016-06-03,Male,Biracial,10,Chicago,IL,,41.8781136,-87.6297982,,
1269646,2016-06-04,Male,Black,10,Rochester,MN,55904,43.9562492,-92.4208713,,
1271193,2016-06-27,Male,Hispanic,10,Dallas,TX,75203,32.7432998,-96.7868794,,
1272890,2016-07-17,Male,Black,10,Buckeye,AZ,85326,33.3072204,-112.5721881,,
1277097,2016-09-01,Female,Black,10,Minneapolis,MN,55407,44.9398026,-93.2533339,,
1278084,2016-10-02,Male,Asian,10,Waukesha,WI,53189,42.9480628,-88.2655845,,
1279615,2016-10-19,Male,Black,10,Minneapolis,MN,55407,44.9398026,-93.2533339,,
1280574,2016-11-01,Female,Hispanic,10,Bullard,TX,75757,32.1398804,-95.320229,,
1187650,2012-01-20,Female,Asian,11,San Jose,CA,,37.3382082,-121.8863286,Van,Dark
1189748,2012-02-24,Male,Black,11,Los Angeles,CA,90032,34.0795169,-118.1766294,,
1200103,2012-08-02,Female,White,11,Mountain View,CA,94043,37.428434,-122.0723816,Sport Utility,Red
1202079,2012-09-04,Female,Hispanic,11,Miami Gardens,FL,33056,25.9595052,-80.2432839,,
1204800,2012-10-22,Female,Hispanic,11,Riverview,FL,33569,27.8383805,-82.2909146,,
1206517,2012-11-24,Female,White,11,Russells Point,OH,43348,40.4711612,-83.8927162,,
1207194,2012-11-03,Male,Hispanic,11,Stockton,CA,95207,37.9983748,-121.3198491,,Blue
1207353,2012-12-08,Male,Hispanic,11,East Haven,CT,6512,41.271102,-72.886993,,
1218978,2013-07-06,Male,White,11,Menifee,CA,92584,33.6557387,-117.185294,,
1220809,2013-08-07,Male,White,11,East Grand Forks,MN,56721,47.9311871,-97.009347,,
1222947,2013-09-17,Male,White,11,Spring Hill,TN,37174,35.751179,-86.9300023,,
1227965,2014-01-29,Female,Black,11,Bedford,TX,76021,32.8477269,-97.1305536,,
1234365,2014-06-25,Female,Hispanic,11,Beltsville,MD,20705,39.0455425,-76.9066829,,
1243192,2015-01-24,Female,White,11,Nevada City,CA,95959,39.2615606,-121.0160594,,
1245708,2015-01-31,Female,Biracial,11,Eureka,CA,95501,40.8134774,-124.1460963,,
1246957,2015-04-16,Male,Black,11,Hyattsville,MD,20782,38.9732233,-76.947022,,
1252544,2015-08-03,Male,Black,11,Folcroft,PA,,39.890946,-75.2837964,,
1267468,2016-05-02,Female,Am. Ind.,11,Ship Rock,NM,,36.6866691,-108.8364343,Van,Maroon
1269962,2016-06-08,Female,Black,11,Houston,TX,77014,29.9824128,-95.4620545,,
1277733,2016-09-27,Female,White,11,Catawba,NC,,35.7073558,-81.0756345,,
1189111,2012-02-13,Female,White,12,Kalispell,MT,,48.1919889,-114.316813,Coupe,Black
1189898,2012-02-28,Female,Black,12,Lake Worth,FL,33460,26.6188279,-80.0590804,,
1190506,2012-03-09,Male,Am. Ind.,12,Lumberton,NC,,34.6182199,-79.0086424,Truck,Blue
1195744,2012-05-31,Female,White,12,El Dorado,KS,67042,37.81724,-96.8622524,"Sedan, 4 door",White
1197391,2012-06-23,Female,White,12,Margate,FL,33063,26.2551386,-80.2042436,"Sedan, 4 door",Silver
1199667,2012-07-28,Female,Black,12,Little Rock,AR,,34.7464809,-92.2895948,"Sedan, 4 door",Black
1200867,2012-08-09,Female,Hispanic,12,Falfurrias,TX,78355,27.2269872,-98.1441714,,
1202242,2012-09-07,Female,Black,12,North Miami,FL,,25.8900949,-80.1867138,,
1203015,2012-09-21,Male,White,12,Coeur D'Alene,ID,,47.6776832,-116.7804664,,
1203072,2012-09-23,Female,White,12,Newport,NC,28570,34.7865497,-76.8591057,"Sedan, 2 door",Red
1204746,2012-10-20,Female,White,12,Clayton,NJ,8312,39.657554,-75.1264462,,
1207967,2012-12-18,Female,Hispanic,12,Chesapeake,VA,23324,36.8022774,-76.2768755,"Sedan, 2 door",Red
1210856,2013-02-14,Female,White,12,Arroyo Grande,CA,93420,35.1185868,-120.5907252,,
1218919,2013-07-04,Male,Hispanic,12,Brooklyn,NY,11207,40.6655101,-73.8918897,,
1220075,2013-07-26,Male,Black,12,Saint Louis,MO,63136,38.7470186,-90.2526163,,
1221488,2013-08-19,Female,White,12,Golden City,MO,,37.3931054,-94.0938304,,
1222308,2013-09-04,Male,Black,12,Los Angeles,CA,90047,33.9519253,-118.3082034,,
1229206,2014-03-03,Female,Hispanic,12,Salt Lake City,UT,84119,40.7095135,-111.9641728,,
1234541,2014-06-30,Female,Black,12,Saint James,LA,70086,29.9828316,-90.8308712,,
1236489,2014-08-13,Female,White,12,Oswegatchie,NY,,44.1828405,-75.070196,"Sedan, 4 door",White
1239240,2014-10-14,Male,Black,12,Seaford,DE,19973,38.6412256,-75.6110381,Sport Utility,Black
1240318,2014-11-11,Female,White,12,Nottingham,MD,21236,39.3698263,-76.4548626,,
1244128,2015-02-12,Male,Black,12,Washington,DC,20019,38.8910932,-76.947022,,
1252944,2015-08-11,Female,Biracial,12,North Hills,CA,91343,34.235822,-118.4849365,,
1257489,2015-11-04,Female,Hispanic,12,Cicero,IL,60804,41.8455877,-87.7539448,,
1262283,2016-02-07,Female,White,12,Rockwood,TN,,35.8656284,-84.68494,Truck,Brown
1265642,2016-03-29,Female,Black,12,San Leandro,CA,94578,37.7050703,-122.1235054,,
1268611,2016-05-19,Female,Hispanic,12,Springfield,VA,22150,38.7742151,-77.1887747,,
1277535,2016-09-24,Female,Biracial,12,Willowick,OH,44095,41.6331034,-81.4687274,,
1279790,2016-10-23,Female,Black,12,Raleigh,NC,27601,35.7744301,-78.6313624,,
1195358,2012-05-24,Female,Black,13,Long Beach,CA,90806,33.8065036,-118.1912538,,Black
1198963,2012-07-17,Female,Black,13,Winnetka,CA,91306,34.2048586,-118.5739621,,
1202144,2012-06-09,Female,Hispanic,13,Wathena,KS,,39.7591606,-94.9496907,,
1206449,2012-11-19,Male,White,13,Bayfield,CO,35927,37.2255593,-107.5981123,,
1208907,2013-01-08,Female,White,13,Herriman,UT,84096,40.5141147,-112.0329938,,
1211651,2013-03-01,Male,White,13,Metamora,MI,48455,42.9414173,-83.2891092,,
1217270,2013-06-05,Male,White,13,Eugene,OR,97404,44.0995566,-123.1314712,,
1219925,2013-07-24,Female,White,13,Portsmouth,RI,2871,41.6428256,-71.2245282,"Sedan, 4 door",White
1221004,2013-08-10,Female,Black,13,Farmington Hills,MI,48336,42.4658351,-83.3468784,,
1224372,2013-10-22,Female,Am. Ind.,13,Hamilton,MI,49419,42.6673526,-86.0019515,Coupe,Orange
1225984,2013-12-03,Female,White,13,Oregon City,OR,97045,45.3573429,-122.6067584,,
1227115,2014-01-06,Female,White,13,Alvin,TX,,29.4238472,-95.2441009,Pickup Truck,Black
1229060,2014-02-26,Female,Hispanic,13,Roswell,GA,30076,34.0567006,-84.3436881,"Sedan, 4 door",Gold
1231473,2014-04-28,Female,White,13,Rawlins,WY,82301,41.7910697,-107.2386627,,
1237499,2014-09-06,Female,White,13,Asheville,NC,28801,35.5927461,-82.5564559,"Sedan, 2 door",White
1245708,2015-01-31,Male,Biracial,13,Eureka,CA,95501,40.8134774,-124.1460963,,
1246118,2015-03-29,Female,White,13,Montrose,MO,64770,38.2578023,-93.9813297,Pickup Truck,Black
1246412,2015-04-04,Female,Biracial,13,Chicago,IL,60630,41.9720786,-87.7517295,,
1249769,2015-05-19,Female,Black,13,Capitol Heights,MD,20743,38.8851122,-76.9158068,,
1249836,2015-06-13,Female,Black,13,Myrtle Beach,SC,29577,33.7070405,-78.8948741,,
1250908,2015-07-04,Male,Black,13,Marshall,NC,,35.7973284,-82.6840251,,
1251306,2015-07-09,Male,White,13,Saint James,MO,,37.9972645,-91.6143224,,
1252643,2015-08-07,Female,White,13,Franklin,KY,42134,36.722263,-86.5772177,,
1256751,2015-10-23,Female,White,13,Ottumwa,IA,52501,41.0160293,-92.4083022,,Yellow
1261720,2016-01-27,Female,White,13,Blacksburg,VA,,37.2295733,-80.4139393,,
1262810,2016-02-16,Male,White,13,Quincy,FL,32352,30.5880468,-84.591058,,
1264296,2016-03-12,Female,White,13,Houston,TX,,29.7604267,-95.3698028,,
1264746,2016-03-20,Female,Black,13,Miami,FL,,25.7616798,-80.1917902,,
1269358,2016-05-31,Male,Black,13,Detroit,MI,,42.331427,-83.0457538,,Black
1269680,2016-06-05,Female,Hispanic,13,Herndon,VA,20170,38.9695545,-77.3860976,"Sedan, 4 door",Black
1274275,2015-11-20,Female,White,13,Lancaster,OH,43130,39.7136754,-82.5993294,,
1277400,2016-09-22,Female,White,13,Salem,MO,65560,37.6455993,-91.5359808,Pickup Truck,White
1282057,2016-11-19,Female,Asian,13,Fort Wayne,IN,46816,41.0233277,-85.0337392,"Sedan, 2 door",Black
1188294,2012-01-31,Female,White,14,Barnesville,GA,30204,33.0545709,-84.1557495,"Sedan, 4 door",White
1192768,2012-04-13,Female,White,14,Spokane,WA,99205,47.7000703,-117.4516702,,
1197559,2012-06-25,Female,White,14,Hazlehurst,GA,31539,31.8696309,-82.5943026,Motorcycle,Blue
1197561,2012-06-14,Female,Black,14,Mobile,AL,36607,[phone],-[phone],,
1198265,2012-07-04,Male,Hispanic,14,Corpus Christi,TX,,27.8005828,-97.396381,,
1198609,2012-07-12,Female,Hispanic,14,Wilkesboro,NC,28697,36.1459649,-81.1606401,"Sedan, 4 door",Silver
1200808,2012-08-01,Female,Hispanic,14,Riverside,CA,92504,33.9012386,-117.3910247,,
1202512,2012-09-12,Female,Hispanic,14,Wildwood,FL,,28.865264,-82.0389743,Truck,Black
1203509,2012-10-01,Female,Hispanic,14,Boca Raton,FL,33496,26.4039904,-80.1596041,,
1206029,2012-11-13,Female,Hispanic,14,Ontario,CA,91762,34.0420153,-117.6610854,,
1207337,2012-12-07,Female,White,14,Paragould,AR,72450,36.0584021,-90.4973286,Sport Utility,Bronze
1209500,2013-01-22,Female,White,14,Houston,TX,,29.7604267,-95.3698028,Sport Utility,Silver
1212127,2013-03-09,Female,White,14,Walnut Ridge,AR,72476,36.0684035,-90.9559534,,
1215276,2013-05-05,Female,Hispanic,14,Mount Pleasant,TX,75455,33.1567863,-94.968269,Pickup Truck,Brown
1220961,2013-08-09,Male,Biracial,14,Fort Lauderdale,FL,33309,26.1889227,-80.1763467,,
1221762,2013-08-23,Male,Biracial,14,Imperial,CA,92251,32.8475528,-115.5694391,,
1222017,2013-08-29,Female,Hispanic,14,Hollister,CA,95023,36.8524545,-121.4016021,Truck,Silver
1222041,2013-08-30,Female,Hispanic,14,Glendale Heights,IL,,41.9103068,-88.0717353,"Sedan, 4 door",
1222912,2013-09-17,Female,Hispanic,14,Ellenwood,GA,30294,33.609725,-84.2873662,,
1223775,2013-10-04,Male,Black,14,Astoria,NY,11101,40.7443091,-73.9418603,,
1223932,2013-10-09,Female,Hispanic,14,North Conway,NH,3860,44.0536805,-71.1284041,,
1226031,2013-12-04,Female,Hispanic,14,Kennewick,WA,99336,46.2138054,-119.161041,Sport Utility,"Green, Dark"
1229006,2014-02-25,Female,White,14,Springfield,OH,45504,39.9509734,-83.8366958,,
1230313,2014-03-31,Female,White,14,Albuquerque,NM,87112,35.1030501,-106.5171626,Hatchback/Fastback,
1230966,2014-04-14,Female,White,14,Magnolia,TX,77355,30.2093794,-95.7507815,,
1232363,2014-05-16,Male,Hispanic,14,Brooklyn,NY,11235,40.5860069,-73.9418603,,
1237047,2014-08-27,Female,Am. Ind.,14,Lame Deer,MT,,45.6230476,-106.6666984,Pickup Truck,Tan
1240551,2014-11-13,Male,Hispanic,14,Dos Palos,CA,93620,36.9860582,-120.6265722,,
1242306,2015-01-04,Male,Black,14,Bossier City,LA,71111,32.5849881,-93.6927531,,
1247463,2015-02-08,Female,Hispanic,14,Jasper,AL,35501,33.8226751,-87.2916713,"Sedan, 4 door",Green
1249353,2015-06-04,Female,Black,14,Prescott,AZ,86303,34.4525009,-112.4529878,,
1252070,2015-07-24,Male,White,14,Tequesta,FL,,26.9636401,-80.1121493,,
1252076,2015-07-24,Male,White,14,Jupiter Inlet,FL,,26.9483512,-80.0843529,,
1255392,2015-10-01,Male,White,14,Stockbridge,GA,30281,33.5442781,-84.2338093,,
1255570,2015-10-05,Male,Black,14,Pineville,LA,71360,31.3224044,-92.4343035,,
1257453,2015-11-02,Male,White,14,Evans Mills,NY,13637,44.0881158,-75.8071525,,
1264226,2016-03-11,Female,White,14,West Plains,MO,65775,36.7281154,-91.8523711,,
1264765,2016-03-09,Female,Black,14,Tallassee,AL,36078,32.5359683,-85.8932923,,
1266918,2016-04-18,Male,White,14,Orlando,FL,32811,28.5141606,-81.444379,,
1267179,2016-04-27,Female,Hispanic,14,Beaumont,CA,92223,33.9334088,-116.9734685,,
1269656,2016-06-05,Male,Hispanic,14,Myerstown,PA,17067,40.3745363,-76.3027318,,
1273146,2016-07-23,Female,Hispanic,14,Wichita,KS,67214,37.7040524,-97.3138554,,
1277682,2016-09-27,Female,Hispanic,14,Brownsville,TX,78521,25.9739925,-97.330053,"Sedan, 4 door",Black
1280579,2016-11-01,Male,White,14,Ingleside,IL,60041,42.3812067,-88.139818,,
1282798,2016-11-27,Female,White,14,Williamston,NC,,35.8546039,-77.0555114,,
1190455,2012-03-07,Female,White,15,Independence,MO,64052,39.0747341,-94.4542311,,
1191846,2012-03-30,Female,White,15,Elk Grove,CA,95757,38.3591901,-121.422761,,
1193817,2012-04-30,Female,Black,15,Duson,LA,70529,30.2357577,-92.1854035,"Sedan, 4 door",Silver
1193866,2012-05-02,Female,White,15,Cookeville,TN,38501,36.2452673,-85.5406209,,
1195635,2012-05-28,Male,White,15,Deerfield,SD,,44.0172035,-103.8340897,,
1197137,2012-06-19,Male,Black,15,Chicago,IL,60637,41.7805099,-87.603826,,
1197838,2012-06-29,Female,Asian,15,Concord,CA,94521,37.9538109,-121.9643745,,
1201209,2012-08-18,Female,Black,15,Richland,SC,,34.0412165,-80.9428911,,
1201338,2012-08-24,Male,White,15,Wyoming,MI,49548,42.8644771,-85.6588999,,
1204075,2012-10-10,Female,Hispanic,15,Long Beach,CA,90813,33.7844997,-118.1971031,,
1214949,2013-04-29,Male,White,15,Huntington,AR,,35.0823184,-94.2632668,Pickup Truck,White
1215898,2013-05-12,Female,White,15,Glenburn,ME,,44.9168621,-68.8457461,,
1216295,2013-05-20,Female,White,15,Dayton,IA,,42.2613645,-94.0685672,,
1217076,2013-05-30,Male,Hispanic,15,Richmond Hill,NY,11418,40.6958108,-73.8272029,,
1220938,2013-08-08,Female,White,15,Gilman City,MO,64642,40.1416732,-93.8724475,Pickup Truck,Silver
1221515,2013-04-25,Female,White,15,Seattle,WA,98146,47.4993052,-122.3658208,,
1221612,2013-08-21,Male,White,15,Rochester,NY,14616,43.2306445,-77.6478852,,
1222529,2013-09-03,Female,White,15,Lebanon,OR,97355,44.5365119,-122.9070339,Sport Utility,Gray
1223181,2013-09-23,Female,White,15,Gladstone,MI,,45.8527435,-87.0218049,,
1228981,2014-02-24,Female,Hispanic,15,Nacogdoches,TX,75961,31.6035129,-94.6554874,"Sedan, 4 door",Silver
1232020,2014-05-08,Male,White,15,Waterboro,ME,,43.5354332,-70.7145912,,
1241171,2014-11-27,Female,White,15,Cheney,WA,99004,47.4873895,-117.5757622,,
1243457,2015-01-29,Female,White,15,Lakeport,CA,95453,39.0429506,-122.9158293,,
1244365,2015-01-01,Male,Black,15,Fairfield,AL,,33.4859402,-86.9119366,,
1245963,2015-03-24,Female,Biracial,15,Los Angeles,CA,90066,34.0050173,-118.4338345,,
1249602,2015-06-08,Male,White,15,Magna,UT,84044,40.7091121,-112.1016088,,
1250630,2015-06-28,Female,Black,15,Bladenboro,NC,,34.5387799,-78.7875209,,
1252643,2015-08-07,Female,White,15,Franklin,KY,42134,36.722263,-86.5772177,,
1255407,2015-09-29,Female,White,15,Miami,OK,74354,36.8745146,-94.8774554,,
